Washington Twp,GLOUCESTER,0818,3401577180
Riverside,BURLINGTON,0330,3400563510
Manchester,OCEAN,1519,3402943140
Toms River,OCEAN,1508,3402973125
Brick,OCEAN,1507,3402907420
Farmingdale,MONMOUTH,1315,3402522950
Neptune City,MONMOUTH,1336,3402549920
Upper Freehold,MONMOUTH,1351,3402574900
Roosevelt,MONMOUTH,1340,3402564410
Oceanport,MONMOUTH,1338,3402554570
Atlantic Highlands,MONMOUTH,1305,3402502110
South Brunswick,MIDDLESEX,1221,3402368790
Washington,WARREN,2121,3404177270
Kearny,HUDSON,0907,3401736510
Harmony,WARREN,2110,3404130090
Washington Twp,WARREN,2122,3404177300
North Arlington,BERGEN,0239,3400352320
Secaucus,HUDSON,0909,3401766570
Moonachie,BERGEN,0237,3400347700
Mansfield,WARREN,2116,3404143320
Little Ferry,BERGEN,0230,3400340680
Holmdel,MONMOUTH,1320,3402532640
Buena,ATLANTIC,0104,3400108680
Nutley,ESSEX,0716,3401353680
Shrewsbury Twp,MONMOUTH,1345,3402567365
Tinton Falls,MONMOUTH,1349,3402573020
Bay Head,OCEAN,1503,3402903520
Newark,ESSEX,0714,3401351000
Jersey City,HUDSON,0906,3401736000
Wharton,MORRIS,1439,3402780390
Boonton,MORRIS,1401,3402706610
Mount Olive,MORRIS,1427,3402749080
Somers Point,ATLANTIC,0121,3400168430
Voorhees,CAMDEN,0434,3400776220
Seaside Heights,OCEAN,1527,3402966450
Mount Laurel,BURLINGTON,0324,3400549020
Cape May Point,CAPE MAY,0503,3400910330
Rockleigh,BERGEN,0255,3400364170
Bellmawr,CAMDEN,0404,3400704750
Winslow,CAMDEN,0436,3400781740
Maple Shade,BURLINGTON,0319,3400543740
Stratford,CAMDEN,0432,3400771220
Lacey,OCEAN,1513,3402937380
Pemberton Twp,BURLINGTON,0329,3400557510
Moorestown,BURLINGTON,0322,3400547880
Highland Park,MIDDLESEX,1207,3402331470
Monroe,MIDDLESEX,1212,3402347280
Hazlet,MONMOUTH,1318,3402530690
Keansburg,MONMOUTH,1323,3402536480
Union Beach,MONMOUTH,1350,3402574540
Alexandria,HUNTERDON,1001,3401900550
Bernardsville,SOMERSET,1803,3403505590
Hoboken,HUDSON,0905,3401732250
Summit,UNION,2018,3403971430
Lebanon Twp,HUNTERDON,1019,3401939660
Midland Park,BERGEN,0235,3400346110
Wayne,PASSAIC,1614,3403177840
Woodstown,SALEM,1715,3403382720
Upper Pittsgrove,SALEM,1714,3403375110
Jackson,OCEAN,1512,3402934680
Lake Como,MONMOUTH,1346,3402537560
Wood-Ridge,BERGEN,0269,3400382570
Sea Isle City,CAPE MAY,0509,3400966390
Chesilhurst,CAMDEN,0410,3400712550
Oldmans,SALEM,1707,3403354810
Waterford,CAMDEN,0435,3400777630
Woolwich,GLOUCESTER,0824,3401582840
Bradley Beach,MONMOUTH,1308,3402506970
Parsippany-Troy Hills,MORRIS,1429,3402756460
Alloway,SALEM,1701,3403300880
Chester,MORRIS,1406,3402712580
Denville,MORRIS,1408,3402717650
Cape May,CAPE MAY,0502,3400910270
North Wildwood,CAPE MAY,0507,3400953490
Lower Township,CAPE MAY,0505,3400941610
Avalon,CAPE MAY,0501,3400902320
Middle Township,CAPE MAY,0506,3400945810
Longport,ATLANTIC,0115,3400141370
Upper Township,CAPE MAY,0511,3400974810
Corbin City,ATLANTIC,0106,3400115160
Commercial,CUMBERLAND,0602,3401114710
Downe,CUMBERLAND,0604,3401118220
Lawrence,CUMBERLAND,0608,3401139450
Atlantic City,ATLANTIC,0102,3400102080
Greenwich,CUMBERLAND,0606,3401128170
Vineland,CUMBERLAND,0614,3401176070
Galloway,ATLANTIC,0111,3400125560
Elsinboro,SALEM,1704,3403321330
Quinton,SALEM,1712,3403361470
Hamilton,ATLANTIC,0112,3400129280
Elmer,SALEM,1703,3403321240
Lakewood,OCEAN,1515,3402938550
Burlington Twp,BURLINGTON,0306,3400508950
Surf City,OCEAN,1532,3402971640
Mannington,SALEM,1706,3403343200
Clayton,GLOUCESTER,0801,3401513360
Long Beach,OCEAN,1518,3402941250
Pilesgrove,SALEM,1710,3403358530
Monroe,GLOUCESTER,0811,3401547250
South Harrison,GLOUCESTER,0816,3401569030
Glassboro,GLOUCESTER,0806,3401526340
Mansfield,BURLINGTON,0318,3400543290
Pine Valley,CAMDEN,0429,3400758920
Mantua,GLOUCESTER,0810,3401543440
Shamong,BURLINGTON,0332,3400566810
Logan,GLOUCESTER,0809,3401541160
Gibbsboro,CAMDEN,0413,3400726070
Gloucester Twp,CAMDEN,0415,3400726760
Greenwich,GLOUCESTER,0807,3401528185
Paulsboro,GLOUCESTER,0814,3401557150
West Deptford,GLOUCESTER,0820,3401578800
Barrington,CAMDEN,0403,3400703250
Haddon Heights,CAMDEN,0418,3400728800
Mount Ephraim,CAMDEN,0425,3400748750
Audubon Park,CAMDEN,0402,3400702230
Haddonfield,CAMDEN,0417,3400728770
Woodland,BURLINGTON,0339,3400582420
Haddon Twp,CAMDEN,0416,3400728740
North Hanover,BURLINGTON,0326,3400553070
Fieldsboro,BURLINGTON,0314,3400523250
Chesterfield,BURLINGTON,0307,3400512670
Ocean Gate,OCEAN,1522,3402954450
Berkeley Twp,OCEAN,1506,3402905305
Lakehurst,OCEAN,1514,3402937770
Cinnaminson,BURLINGTON,0308,3400512940
Westampton,BURLINGTON,0337,3400578200
Beverly,BURLINGTON,0302,3400505740
Springfield,BURLINGTON,0334,3400569990
Bordentown Twp,BURLINGTON,0304,3400506700
Avon By The Sea,MONMOUTH,1306,3402502440
West Windsor,MERCER,1113,3402180240
Oradell,BERGEN,0244,3400354990
Haworth,BERGEN,0226,3400330540
Paramus,BERGEN,0246,3400355950
Closter,BERGEN,0207,3400313810
Emerson,BERGEN,0214,3400321450
Ridgewood,BERGEN,0251,3400363000
Norwood,BERGEN,0241,3400353610
Allenhurst,MONMOUTH,1302,3402500730
Trenton,MERCER,1111,3402174000
Howell,MONMOUTH,1321,3402533300
Robbinsville,MERCER,1112,3402163850
Hamilton,MERCER,1103,3402129310
Ocean Twp,MONMOUTH,1337,3402554270
Hightstown,MERCER,1104,3402131620
Jamesburg,MIDDLESEX,1208,3402334890
Plainsboro,MIDDLESEX,1218,3402359280
Helmetta,MIDDLESEX,1206,3402330840
Princeton,MERCER,1114,3402160900
Marlboro,MONMOUTH,1330,3402544070
Hopewell,MERCER,1105,3402133150
Edison,MIDDLESEX,1205,3402320230
Franklin Twp,HUNTERDON,1010,3401924870
Green Brook,SOMERSET,1809,3403527510
Clark,UNION,2002,3403913150
Holland,HUNTERDON,1015,3401932460
North Plainfield,SOMERSET,1814,3403553280
Linden,UNION,2009,3403940350
Watchung,SOMERSET,1821,3403577600
Westwood,BERGEN,0267,3400380270
Carteret,MIDDLESEX,1201,3402310750
Northvale,BERGEN,0240,3400353430
Pompton Lakes,PASSAIC,1609,3403160090
Old Tappan,BERGEN,0243,3400354870
River Vale,BERGEN,0253,3400363690
Allendale,BERGEN,0201,3400300700
Sea Bright,MONMOUTH,1342,3402566240
Spotswood,MIDDLESEX,1224,3402369810
Woodcliff Lake,BERGEN,0268,3400382300
Park Ridge,BERGEN,0247,3400356130
Saddle River,BERGEN,0258,3400365400
Brigantine,ATLANTIC,0103,3400107810
Bridgeton,CUMBERLAND,0601,3401107600
Woodbine,CAPE MAY,0516,3400981890
Dennis,CAPE MAY,0504,3400917560
Stockton,HUNTERDON,1023,3401970980
East Brunswick,MIDDLESEX,1204,3402319000
East Amwell,HUNTERDON,1008,3401918820
New Brunswick,MIDDLESEX,1213,3402351210
Hillsborough,SOMERSET,1810,3403531890
Raritan Twp,HUNTERDON,1021,3401961920
Piscataway,MIDDLESEX,1217,3402359010
Roselle Park,UNION,2015,3403964650
Warren,SOMERSET,1820,3403576940
Scotch Plains,UNION,2016,3403966060
Union Twp,HUNTERDON,1025,3401974420
High Bridge,HUNTERDON,1014,3401931320
Pohatcong,WARREN,2120,3404159820
Kenilworth,UNION,2008,3403936690
Clinton Twp,HUNTERDON,1006,3401913750
Berkeley Heights,UNION,2001,3403905320
Bayonne,HUDSON,0901,3401703580
Glen Gardner,HUNTERDON,1012,3401926550
Springfield,UNION,2017,3403970020
Morristown,MORRIS,1424,3402748300
Hampton Boro,HUNTERDON,1013,3401929460
Far Hills,SOMERSET,1807,3403522890
Bedminster,SOMERSET,1801,3403504450
Franklin Twp,WARREN,2105,3404124960
Guttenberg,HUDSON,0903,3401728650
Livingston,ESSEX,0710,3401340890
Lyndhurst,BERGEN,0232,3400342090
North Bergen,HUDSON,0908,3401752470
Belvidere,WARREN,2103,3404104990
Mendham Twp,MORRIS,1419,3402745360
Ocean City,CAPE MAY,0508,3400954360
Caldwell,ESSEX,0703,3401309250
Edgewater,BERGEN,0213,3400320020
Montclair,ESSEX,0713,3401347500
Chester Twp,MORRIS,1407,3402712610
Hanover,MORRIS,1412,3402729550
Carlstadt,BERGEN,0205,3400310480
East Hanover,MORRIS,1410,3402719210
Washington Twp,MORRIS,1438,3402777240
Roxbury,MORRIS,1436,3402764980
Ridgefield Park,BERGEN,0250,3400362940
White,WARREN,2123,3404180570
Mount Arlington,MORRIS,1426,3402748690
Lincoln Park,MORRIS,1416,3402740290
Boonton Twp,MORRIS,1402,3402706640
Montville,MORRIS,1421,3402747670
Pequannock,MORRIS,1431,3402758110
Riverdale,MORRIS,1433,3402763300
Butler,MORRIS,1403,3402709040
Kinnelon,MORRIS,1415,3402737110
Rockaway Twp,MORRIS,1435,3402764080
Jefferson,MORRIS,1414,3402734980
Branchburg,SOMERSET,1805,3403507180
Cedar Grove,ESSEX,0704,3401311200
Hackettstown,WARREN,2108,3404128710
Knowlton,WARREN,2113,3404137320
Hopatcong,SUSSEX,1912,3403732910
Andover,SUSSEX,1901,3403701330
Cresskill,BERGEN,0208,3400315820
Egg Harbor Twp,ATLANTIC,0108,3400120290
Liberty,WARREN,2114,3404140110
Fairfield,ESSEX,0707,3401322385
Byram,SUSSEX,1904,3403709160
Saddle Brook,BERGEN,0257,3400365340
Totowa,PASSAIC,1612,3403173140
Stanhope,SUSSEX,1919,3403770380
River Edge,BERGEN,0252,3400363360
New Milford,BERGEN,0238,3400351660
Fair Lawn,BERGEN,0217,3400322470
Demarest,BERGEN,0209,3400317530
Oakland,BERGEN,0242,3400353850
Montvale,BERGEN,0236,3400347610
Ramsey,BERGEN,0248,3400361680
Florham Park,MORRIS,1411,3402723910
Ogdensburg,SUSSEX,1916,3403754660
Mahwah,BERGEN,0233,3400342750
Walpack,SUSSEX,1923,3403776640
West Milford,PASSAIC,1615,3403179460
Teterboro,BERGEN,0262,3400372480
Mullica,ATLANTIC,0117,3400149410
Bernards Twp,SOMERSET,1802,3403505560
Wall,MONMOUTH,1352,3402576460
Aberdeen,MONMOUTH,1301,3402500070
Woodbridge,MIDDLESEX,1225,3402382000
Stow Creek,CUMBERLAND,0612,3401171160
Fairfield,CUMBERLAND,0605,3401122350
Maurice River,CUMBERLAND,0609,3401144580
Millville,CUMBERLAND,0610,3401146680
Sussex,SUSSEX,1921,3403771670
Wantage,SUSSEX,1924,3403776790
Montague,SUSSEX,1914,3403747430
Neptune Twp,MONMOUTH,1335,3402549890
Hillside,UNION,2007,3403931980
Newton,SUSSEX,1915,3403751930
Kingwood,HUNTERDON,1016,3401937065
Readington,HUNTERDON,1022,3401962250
Long Hill,MORRIS,1430,3402741362
Chatham,MORRIS,1404,3402712100
Chatham Twp,MORRIS,1405,3402712130
Mendham,MORRIS,1418,3402745330
Morris Twp,MORRIS,1422,3402748090
Deerfield,CUMBERLAND,0603,3401116900
Hopewell,CUMBERLAND,0607,3401133120
Tuckerton,OCEAN,1533,3402974210
Pennsville,SALEM,1709,3403357870
Elk,GLOUCESTER,0804,3401521060
Carneys Point,SALEM,1702,3403310610
Camden,CAMDEN,0408,3400710000
Southampton,BURLINGTON,0333,3400568610
New Hanover,BURLINGTON,0325,3400551510
Berlin Twp,CAMDEN,0406,3400705470
Medford,BURLINGTON,0320,3400545120
Cherry Hill,CAMDEN,0409,3400712280
Pennsauken,CAMDEN,0427,3400757660
Hainesport,BURLINGTON,0316,3400529010
Florence,BURLINGTON,0315,3400523850
West Long Branch,MONMOUTH,1353,3402579310
Eatontown,MONMOUTH,1312,3402519840
Long Branch,MONMOUTH,1327,3402541310
Manalapan,MONMOUTH,1328,3402542990
Colts Neck,MONMOUTH,1310,3402514560
Sayreville,MIDDLESEX,1219,3402365790
Delaware,HUNTERDON,1007,3401917170
Lawrence,MERCER,1107,3402139510
Perth Amboy,MIDDLESEX,1216,3402358200
Franklin Twp,SOMERSET,1808,3403524900
Metuchen,MIDDLESEX,1209,3402345690
Hopewell Twp,MERCER,1106,3402133180
West Amwell,HUNTERDON,1026,3401978230
Keyport,MONMOUTH,1324,3402536810
Middletown,MONMOUTH,1332,3402545990
Elmwood Park,BERGEN,0211,3400321300
Plainfield,UNION,2012,3403959190
Peapack Gladstone,SOMERSET,1815,3403557300
Tewksbury,HUNTERDON,1024,3401972510
Dumont,BERGEN,0210,3400318400
Hammonton,ATLANTIC,0113,3400129430
Wildwood,CAPE MAY,0514,3400981170
Bethlehem,HUNTERDON,1002,3401905650
Union Twp,UNION,2019,3403974480
Millburn,ESSEX,0712,3401346380
Weehawken,HUDSON,0911,3401777930
Port Republic,ATLANTIC,0120,3400160600
Lower Alloways Creek,SALEM,1705,3403341640
Upper Deerfield,CUMBERLAND,0613,3401174870
Verona,ESSEX,0720,3401375815
Hackensack,BERGEN,0223,3400328680
Harrington Park,BERGEN,0224,3400330150
Dover,MORRIS,1409,3402718070
Bloomingdale,PASSAIC,1601,3403106340
Pittsgrove,SALEM,1711,3403359130
Hardwick,WARREN,2109,3404129820
Lambertville,HUNTERDON,1017,3401938610
Barnegat Light,OCEAN,1502,3402903130
Bass River,BURLINGTON,0301,3400503370
Little Egg Harbor,OCEAN,1517,3402940560
Ship Bottom,OCEAN,1529,3402967110
Washington Twp,BURLINGTON,0336,3400577150
Stafford,OCEAN,1531,3402970320
Hi-Nella,CAMDEN,0419,3400732220
Cliffside Park,BERGEN,0206,3400313570
Pemberton,BURLINGTON,0328,3400557480
Point Pleasant Beach,OCEAN,1526,3402959910
Wildwood Crest,CAPE MAY,0515,3400981200
Alpha,WARREN,2102,3404101030
East Orange,ESSEX,0705,3401319390
West Orange,ESSEX,0722,3401379800
Sparta,SUSSEX,1918,3403769690
Frenchtown,HUNTERDON,1011,3401925350
Bloomfield,ESSEX,0702,3401306260
West Cape May,CAPE MAY,0512,3400978530
Shiloh,CUMBERLAND,0611,3401167020
West Wildwood,CAPE MAY,0513,3400980210
Frelinghuysen,WARREN,2106,3404125320
Hillsdale,BERGEN,0227,3400331920
Point Pleasant,OCEAN,1525,3402959880
Stone Harbor,CAPE MAY,0510,3400971010
Burlington,BURLINGTON,0305,3400508920
Magnolia,CAMDEN,0423,3400742630
Deptford,GLOUCESTER,0802,3401517710
Margate,ATLANTIC,0116,3400143890
Folsom,ATLANTIC,0110,3400123940
Ventnor,ATLANTIC,0122,3400175620
Pine Beach,OCEAN,1523,3402958590
Northfield,ATLANTIC,0118,3400152950
Weymouth,ATLANTIC,0123,3400180330
Linwood,ATLANTIC,0114,3400140530
Estell Manor,ATLANTIC,0109,3400121870
Newfield,GLOUCESTER,0813,3401551390
East Newark,HUDSON,0902,3401719360
Beach Haven,OCEAN,1504,3402903940
Runnemede,CAMDEN,0430,3400765160
Salem,SALEM,1713,3403365490
Medford Lakes,BURLINGTON,0321,3400545210
Buena Vista,ATLANTIC,0105,3400108710
Tabernacle,BURLINGTON,0335,3400572060
Island Heights,OCEAN,1511,3402934530
Franklin Twp,GLOUCESTER,0805,3401524840
Harvey Cedars,OCEAN,1510,3402930390
Woodlynne,CAMDEN,0437,3400782450
Pitman,GLOUCESTER,0815,3401559070
Eagleswood,OCEAN,1509,3402918670
Edgewater Park,BURLINGTON,0312,3400520050
Penns Grove,SALEM,1708,3403357750
Swedesboro,GLOUCESTER,0817,3401571850
Harrison Twp,GLOUCESTER,0808,3401530180
Wenonah,GLOUCESTER,0819,3401578110
Pine Hill,CAMDEN,0428,3400758770
Berlin,CAMDEN,0405,3400705440
Fair Haven,MONMOUTH,1314,3402522440
Beachwood,OCEAN,1505,3402904180
Clementon,CAMDEN,0411,3400713420
Merchantville,CAMDEN,0424,3400745510
Laurel Springs,CAMDEN,0420,3400739210
East Greenwich,GLOUCESTER,0803,3401519180
Barnegat Twp,OCEAN,1501,3402903050
Woodbury Heights,GLOUCESTER,0823,3401582180
Ocean Twp,OCEAN,1521,3402954300
Lindenwold,CAMDEN,0422,3400740440
Woodbury,GLOUCESTER,0822,3401582120
Somerdale,CAMDEN,0431,3400768340
Lawnside,CAMDEN,0421,3400739420
National Park,GLOUCESTER,0812,3401549680
Tavistock,CAMDEN,0433,3400772240
Brooklawn,CAMDEN,0407,3400708170
Rahway,UNION,2013,3403961530
Lavallette,OCEAN,1516,3402939390
Clinton,HUNTERDON,1005,3401913720
Bridgewater,SOMERSET,1806,3403507720
Westville,GLOUCESTER,0821,3401580120
Wrightstown,BURLINGTON,0340,3400582960
Audubon,CAMDEN,0401,3400702200
Lebanon,HUNTERDON,1018,3401939630
Delran,BURLINGTON,0310,3400517440
Garwood,UNION,2006,3403925800
Gloucester City,CAMDEN,0414,3400726820
Oaklyn,CAMDEN,0426,3400753880
Califon,HUNTERDON,1004,3401909280
Monmouth Beach,MONMOUTH,1334,3402547130
Collingswood,CAMDEN,0412,3400714260
Seaside Park,OCEAN,1528,3402966480
South Toms River,OCEAN,1530,3402969510
Lumberton,BURLINGTON,0317,3400542060
Mount Holly,BURLINGTON,0323,3400548900
Palmyra,BURLINGTON,0327,3400555800
Delanco,BURLINGTON,0309,3400517080
Riverton,BURLINGTON,0331,3400563660
Eastampton,BURLINGTON,0311,3400518790
Mantoloking,OCEAN,1520,3402943380
Willingboro,BURLINGTON,0338,3400581440
Millstone,SOMERSET,1812,3403546590
Brielle,MONMOUTH,1309,3402507750
Freehold Twp,MONMOUTH,1317,3402525230
East Windsor,MERCER,1101,3402119780
Plumsted,OCEAN,1524,3402959790
Englishtown,MONMOUTH,1313,3402521570
Interlaken,MONMOUTH,1322,3402534200
Sea Girt,MONMOUTH,1343,3402566330
Pennington,MERCER,1108,3402157600
Bordentown,BURLINGTON,0303,3400506670
Spring Lake Heights,MONMOUTH,1348,3402570140
South Amboy,MIDDLESEX,1220,3402368550
Spring Lake,MONMOUTH,1347,3402570110
Allentown,MONMOUTH,1303,3402500760
Belmar,MONMOUTH,1307,3402504930
Flemington,HUNTERDON,1009,3401923700
Asbury Park,MONMOUTH,1304,3402501960
Loch Arbour,MONMOUTH,1326,3402541010
Deal,MONMOUTH,1311,3402516660
Freehold,MONMOUTH,1316,3402525200
Millstone Twp,MONMOUTH,1333,3402546560
Ewing,MERCER,1102,3402122185
Shrewsbury,MONMOUTH,1344,3402567350
Cranbury,MIDDLESEX,1202,3402315550
Little Silver,MONMOUTH,1325,3402540770
Rumson,MONMOUTH,1341,3402565130
Red Bank,MONMOUTH,1339,3402562430
Rocky Hill,SOMERSET,1817,3403564320
Highlands,MONMOUTH,1319,3402531500
Matawan,MONMOUTH,1331,3402544520
Milltown,MIDDLESEX,1211,3402346620
Old Bridge,MIDDLESEX,1215,3402354705
South River,MIDDLESEX,1223,3402369420
Montgomery,SOMERSET,1813,3403547580
North Brunswick,MIDDLESEX,1214,3402352560
Manville,SOMERSET,1811,3403543620
South Bound Brook,SOMERSET,1819,3403568730
Milford,HUNTERDON,1020,3401946260
Somerville,SOMERSET,1818,3403568460
Bound Brook,SOMERSET,1804,3403506790
Raritan,SOMERSET,1816,3403561980
Middlesex Borough,MIDDLESEX,1210,3402345900
Dunellen,MIDDLESEX,1203,3402318490
South Plainfield,MIDDLESEX,1222,3402369390
Fanwood,UNION,2005,3403922860
Winfield,UNION,2021,3403981650
Roselle,UNION,2014,3403964620
Bloomsbury,HUNTERDON,1003,3401906370
Cranford,UNION,2003,3403915640
Westfield,UNION,2020,3403979040
North Caldwell,ESSEX,0715,3401352620
West New York,HUDSON,0912,3401779610
Elizabeth,UNION,2004,3403921000
Mountainside,UNION,2010,3403948510
Phillipsburg,WARREN,2119,3404158350
New Providence,UNION,2011,3403951810
Greenwich,WARREN,2107,3404128260
Oxford,WARREN,2117,3404155530
Lopatcong,WARREN,2115,3404141490
Maplewood,ESSEX,0711,3401343800
Bogota,BERGEN,0204,3400306490
South Orange,ESSEX,0719,3401369274
Hasbrouck Heights,BERGEN,0225,3400330420
Union City,HUDSON,0910,3401774630
Orange,ESSEX,0717,3401313045
Belleville,ESSEX,0701,3401304695
Essex Fells,ESSEX,0706,3401321840
Fairview,BERGEN,0218,3400322560
Glen Ridge,ESSEX,0708,3401326610
Roseland,ESSEX,0718,3401364590
Rutherford,BERGEN,0256,3400365280
Hope,WARREN,2111,3404133060
Fredon,SUSSEX,1907,3403725140
Ridgefield,BERGEN,0249,3400362910
East Rutherford,BERGEN,0212,3400319510
Palisades Park,BERGEN,0245,3400355770
Wallington,BERGEN,0265,3400376490
West Caldwell,ESSEX,0721,3401378510
North Haledon,PASSAIC,1606,3403153040
Harrison,HUDSON,0904,3401730210
Green,SUSSEX,1908,3403727420
Alpine,BERGEN,0202,3400301090
Fort Lee,BERGEN,0219,3400324420
South Hackensack,BERGEN,0259,3400368970
Passaic,PASSAIC,1607,3403156550
Blairstown,WARREN,2104,3404106160
Mountain Lakes,MORRIS,1425,3402748480
Leonia,BERGEN,0229,3400340020
Little Falls,PASSAIC,1605,3403140620
Garfield,BERGEN,0221,3400325770
Lodi,BERGEN,0231,3400341100
Prospect Park,PASSAIC,1610,3403161170
Branchville,SUSSEX,1903,3403707300
Englewood Cliffs,BERGEN,0216,3400321510
Woodland Park,PASSAIC,1616,3403182423
Englewood,BERGEN,0215,3400321480
Lafayette,SUSSEX,1913,3403737440
Ringwood,PASSAIC,1611,3403163150
Hardyston,SUSSEX,1911,3403729850
Teaneck,BERGEN,0260,3400372360
Maywood,BERGEN,0234,3400344880
Rochelle Park,BERGEN,0254,3400363990
Independence,WARREN,2112,3404133930
Tenafly,BERGEN,0261,3400372420
Haledon,PASSAIC,1603,3403129070
Bergenfield,BERGEN,0203,3400305170
Andover Twp,SUSSEX,1902,3403701360
Paterson,PASSAIC,1608,3403157000
Allamuchy,WARREN,2101,3404100670
Glen Rock,BERGEN,0222,3400326640
Hawthorne,PASSAIC,1604,3403130570
Ho-Ho-Kus,BERGEN,0228,3400332310
Washington Twp,BERGEN,0266,3400377135
Waldwick,BERGEN,0264,3400376400
Wyckoff,BERGEN,0270,3400383050
Franklin Lakes,BERGEN,0220,3400324990
Wanaque,PASSAIC,1613,3403176730
Upper Saddle River,BERGEN,0263,3400375140
Frankford,SUSSEX,1905,3403724810
Franklin,SUSSEX,1906,3403724930
Hamburg,SUSSEX,1909,3403729220
Sandyston,SUSSEX,1917,3403765700
Vernon,SUSSEX,1922,3403775740
Irvington,ESSEX,0709,3401334450
Hampton Twp,SUSSEX,1910,3403729490
Stillwater,SUSSEX,1920,3403770890
Madison,MORRIS,1417,3402742510
Harding,MORRIS,1413,3402729700
Morris Plains,MORRIS,1423,3402748210
Victory Gardens,MORRIS,1437,3402775890
Randolph,MORRIS,1432,3402761890
Mine Hill,MORRIS,1420,3402746860
Rockaway,MORRIS,1434,3402764050
Absecon,ATLANTIC,0101,3400100100
Pleasantville,ATLANTIC,0119,3400159640
Egg Harbor,ATLANTIC,0107,3400120350
Manasquan,MONMOUTH,1329,3402543050
Clifton,PASSAIC,1602,3403113690
Netcong,MORRIS,1428,3402750130
Evesham,BURLINGTON,0313,3400522110